ICD_CODE|GROUP
S20.361S|8
S20.362S|1
S20.449S|4
S20.45|5
S20.90XS|9
S20.94XD|6
S20.97XS|2
S21.009D|5
S21.012|6
S21.012S|3
S21.022A|10
S21.109S|2
S21.111|6
S21.111D|2
S21.131D|4
S21.131S|9
S21.142A|4
S21.149D|8
S21.219|7
S21.301|9
S21.301A|4
S21.302|2
S21.312D|4
S21.339S|3
S21.352S|9
S21.411A|6
S21.419A|10
S21.419S|10
S21.42|5
S21.421A|1
S21.421S|9
S21.441S|7
S21.91|5
S22.00|9
S22.001D|6
S22.011|6
S22.019B|3
S22.021|5
S22.029S|1
S22.030B|6
S22.040A|9
S22.041D|1
S22.048|10
S22.049K|3
S22.051K|1
S22.052S|4
S22.058|1
S22.059B|9
S22.068G|9
S22.070D|9
S22.070G|10
S22.070K|5
S22.078S|8
S22.080S|10
S22.089K|3
S22.089S|4
S22.21XS|9
S22.22XK|6
S22.24XG|9
S22.3|10
S22.32XA|7
S22.41XG|3
S22.43XB|4
S23.0|8
S23.132S|3
S23.140|4
S23.15|5
S23.151S|4
S23.29XA|1
S23.3XXD|5
S23.421S|8
S24.101A|5
S24.109D|4
S24.111|4
S24.112D|7
S24.131A|4
S24.133A|7
S24.14|1
S24.149A|6
S24.159|5
S24.3XXA|4
S25.00XD|7
S25.01|6
S25.112A|4
S25.112D|4
S25.112S|7
S25.121S|8
S25.122|2
S25.2|7
S25.21|1
S25.399A|8
S25.412S|4
S25.509D|1
S25.802A|5
S25.809|6
S25.892S|4
S25.90XS|4
S27.302|4
S27.399A|9
S27.411|5
S27.42|7
S27.59XS|9
S27.6|10
S27.63XA|4
S27.809A|7
S27.893A|9
S28.1XXS|3
S28.2|8
S28.219|3
S29.021|6
S29.021A|1
S29.091D|2
S29.8XXD|4
S30.0XXS|4
S30.812S|1
S30.821S|1
S30.826D|8
S30.840D|8
S30.841|4
S30.843S|7
S30.846A|10
S30.85|8
S30.855D|4
S30.870|5
S30.871|9
S30.872S|6
S30.876|9
S30.92XA|6
S31.050S|7
S31.105A|5
S31.110S|1
S31.12|6
S31.124D|7
S31.133S|2
S31.134|3
S31.141A|8
S31.30XS|2
S31.31|8
S31.43XA|2
S31.511|3
S31.552|2
S31.610A|1
S31.612S|2
S31.615D|5
S31.642D|3
S31.643S|9
S31.649A|5
S31.650D|1
S31.651A|4
S31.652S|10
S31.654A|3
S31.659S|7
S31.801|8
S31.803A|7
S31.809D|2
S31.81|7
S31.835A|7
S32.001|9
S32.032A|9
S32.032B|9
S32.039A|8
S32.040D|2
S32.041|4
S32.041G|8
S32.042K|5
S32.052G|4
S32.059|10
S32.059D|1
S32.112D|3
S32.119S|8
S32.120S|10
S32.121G|9
S32.14XA|10
S32.16XA|9
S32.17XS|8
S32.302B|5
S32.314A|1
S32.315D|7
S32.316B|5
S32.411S|6
S32.412|7
S32.415D|7
S32.423A|6
S32.423B|5
S32.432B|5
S32.441B|4
S32.442A|10
S32.443A|2
S32.444A|8
S32.444S|2
S32.446K|8
S32.451A|5
S32.462B|5
S32.463|7
S32.466A|4
S32.473S|7
S32.482S|9
S32.484K|1
S32.485K|1
S32.486D|8
S32.491K|4
S32.492D|6
S32.609A|4
S32.609B|1
S32.609S|10
S32.613G|3
S32.615|9
S32.615B|6
S32.615K|4
S32.691A|7
S32.81|10
S32.811K|10
S32.9XXA|1
S33.101S|3
S33.110S|10
S33.121|8
S33.121S|2
S33.130|8
S34.102S|8
S34.103D|4
S34.109A|5
S34.113D|8
S34.115S|4
S34.4XXS|3
S34.5XXD|2
S35.00XD|2
S35.02XA|1
S35.11XA|3
S35.12XD|3
S35.238D|1
S35.338|3
S35.341A|1
S35.416|7
S35.492A|3
S35.532|5
S35.535S|7
S35.536D|5
S35.59|2
S35.8X1|9
S36.020S|8
S36.032S|10
S36.039S|8
S36.11|4
S36.116|3
S36.13XA|2
S36.202D|9
S36.222D|4
S36.240S|2
S36.259A|9
S36.260D|5
S36.261|2
S36.30XS|1
S36.400A|9
S36.409D|5
S36.420|5
S36.430|4
S36.499D|7
S36.500A|1
S36.501D|3
S36.510D|5
S36.513S|10
S36.522S|3
S36.591|10
S36.61XD|8
S36.63XD|7
S36.893|6
S36.893A|8
S36.893S|5
S36.898D|5
S36.92|8
S36.93XD|8
S37.042A|6
S37.091D|6
S37.099A|10
S37.22|1
S37.30XA|1
S37.32XD|3
S37.402S|2
S37.431A|1
S37.511S|2
S37.519S|3
S37.52|3
S37.62XA|8
S37.818D|4
S37.893D|10
S37.92|10
S38.001S|8
S38.002S|9
S39.81XS|3
S39.83XA|4
S39.848S|7
S39.91|5
S39.93XS|1
S39.94XS|2
S40.029S|3
S40.222D|6
S40.241A|10
S40.242A|1
S40.269D|8
S40.269S|8
S40.821|7
S40.822D|1
S40.851|6
S40.851S|1
S41.001|7
S41.009D|1
S41.01|4
S41.019S|2
S41.029A|3
S41.051|7
S41.052S|10
S41.059|10
S41.109A|5
S41.112S|8
S41.142S|2
S42.009K|3
S42.011S|8
S42.012B|3
S42.015D|3
S42.017G|10
S42.018G|5
S42.024A|6
S42.036G|9
S42.036P|1
S42.102D|5
S42.109G|9
S42.109K|2
S42.112P|10
S42.113|10
S42.122G|10
S42.122K|8
S42.124S|3
S42.125P|10
S42.13|8
S42.143K|7
S42.143S|3
S42.152|8
S42.155P|7
S42.156K|6
S42.156P|8
S42.192S|4
S42.209A|10
S42.211A|9
S42.211B|6
S42.211S|1
S42.213P|10
S42.215|3
S42.225B|2
S42.232|9
S42.242P|6
S42.249G|9
S42.249K|3
S42.249S|4
S42.251|7
S42.256G|9
S42.26|4
S42.264A|1
S42.264G|8
S42.264P|1
S42.271G|10
S42.279G|7
S42.293K|2
S42.312G|10
S42.322P|4
S42.324A|6
S42.325|1
S42.325K|7
S42.345|10
S42.345D|5
S42.345G|3
S42.353A|2
S42.353B|4
S42.354|9
S42.362D|1
S42.362P|2
S42.363P|7
S42.363S|4
S42.392|5
S42.402D|6
S42.411A|1
S42.413A|5
S42.413S|7
S42.415A|9
S42.416D|9
S42.416S|8
S42.421A|5
S42.421S|3
S42.422P|7
S42.424P|6
S42.426G|4
S42.432P|8
S42.433B|3
S42.435G|3
S42.436K|6
S42.441A|9
S42.441K|8
S42.441P|6
S42.442B|3
S42.444S|1
S42.449G|9
S42.449P|2
S42.452S|5
S42.461G|10
S42.473K|8
S42.474|1
S42.474B|1
S42.491P|7
S42.494B|6
S42.9|7
S42.91XA|6
S42.91XD|2
S43.006A|7
S43.026D|7
S43.032S|5
S43.035|7
S43.036|10
S43.083S|4
S43.084|1
S43.109D|8
S43.111A|4
S43.129A|8
S43.139A|9
S43.151D|2
S43.159A|2
S43.202D|4
S43.221D|4
S43.223D|1
S43.302|6
S43.304|8
S43.314D|6
S43.39|1
S43.393D|4
S43.394A|3
S43.396A|7
S44.00XA|7
S44.01XS|5
S44.40XA|8
S44.41|9
S44.8X1D|6
S45.191D|7
S45.191S|9
S45.192D|6
S45.212S|3
S45.219A|7
S45.292A|8
S45.30|3
S45.811|8
S45.999S|6
S46.011A|1
S46.012|3
S46.109S|1
S46.112S|1
S46.119S|1
S46.121A|5
S46.192S|3
S46.221|2
S46.229A|10
S46.311A|9
S46.819|9
S46.822A|10
S46.829D|6
S46.899|5
S46.901|6
S46.901D|10
S46.909D|8
S46.911|5
S46.999A|9
S47.2|8
S48.0|1
S48.01|10
S48.012|7
S48.019A|10
S48.022D|9
S48.029D|8
S48.121D|3
S48.911|7
S49.002|10
S49.009A|1
S49.009G|10
S49.012S|1
S49.019S|10
S49.022|10
S49.029A|6
S49.042S|3
S49.091D|9
S49.10|9
S49.102K|7
S49.111|7
S49.111A|8
S49.112K|7
S49.121|9
S49.122P|5
S49.129S|10
S49.132P|2
S49.139A|1
S49.191|7
S49.199P|6
S49.82XD|1
S50.10|5
S50.322D|1
S50.811S|9
S50.821D|4
S50.822S|3
S50.829|8
S50.841S|8
S50.859A|1
S50.861S|10
S50.862|9
S50.862D|2
S50.901D|8
S50.919|3
S51.009A|5
S51.012A|4
S51.032D|5
S51.039A|7
S51.041|3
S51.802A|1
S51.821S|8
S51.831S|9
S51.839A|6
S51.852|10
S52.002A|4
S52.002H|4
S52.009F|3
S52.009J|2
S52.012A|4
S52.022N|4
S52.023N|3
S52.024F|6
S52.025S|6
S52.026E|8
S52.026F|7
S52.026G|6
S52.026P|9
S52.031Q|8
S52.033C|2
S52.034E|4
S52.034R|10
S52.034S|7
S52.035|7
S52.036C|10
S52.036G|4
S52.041F|1
S52.041R|9
S52.044A|7
S52.044G|1
S52.044S|3
S52.045B|7
S52.045D|6
S52.092S|2
S52.101B|7
S52.101Q|4
S52.109Q|9
S52.121A|5
S52.122B|10
S52.123R|10
S52.124G|6
S52.125H|4
S52.131F|5
S52.132S|4
S52.134Q|2
S52.134S|2
S52.135H|2
S52.136Q|2
S52.136R|6
S52.181E|2
S52.181J|7
S52.189D|6
S52.201E|9
S52.201N|9
S52.211D|6
S52.219G|7
S52.221B|10
S52.222F|1
S52.222K|1
S52.224D|1
S52.224Q|4
S52.226B|2
S52.232D|5
S52.234Q|6
S52.234R|5
S52.235J|9
S52.236C|9
S52.241N|5
S52.242E|10
S52.245F|3
S52.245M|8
S52.246Q|4
S52.251D|6
S52.251M|10
S52.252C|6
S52.253D|10
S52.254R|10
S52.255K|8
S52.256A|9
S52.261E|9
S52.261P|7
S52.261R|1
S52.263D|2
S52.263E|5
S52.265C|8
S52.266A|10
S52.291S|6
S52.292A|2
S52.292D|1
S52.292K|9
S52.299S|3
S52.301S|6
S52.312P|4
S52.321B|10
S52.321J|8
S52.322K|8
S52.324C|10
S52.324J|5
S52.324Q|2
S52.333H|2
S52.334S|7
S52.335E|5
S52.341D|1
S52.341Q|4
S52.342G|8
S52.342R|2
S52.344J|1
S52.344N|8
S52.345H|2
S52.354|9
S52.355F|10
S52.361H|9
S52.361Q|5
S52.363S|8
S52.371Q|2
S52.372|6
S52.372A|9
S52.381E|8
S52.381K|2
S52.389G|7
S52.391C|6
S52.512Q|7
S52.513D|10
S52.514|6
S52.515|6
S52.515J|5
S52.516H|7
S52.516N|2
S52.521K|5
S52.542B|8
S52.549C|6
S52.551A|8
S52.551M|3
S52.551Q|5
S52.552A|1
S52.562F|7
S52.569M|2
S52.579H|1
S52.579R|7
S52.591R|6
S52.592P|4
S52.599C|3
S52.601A|9
S52.601C|2
S52.609F|7
S52.609M|5
S52.609P|8
S52.611M|2
S52.614J|3
S52.615R|9
S52.616C|6
S52.622K|3
S52.629A|1
S52.691C|8
S52.699B|9
S52.699F|2
S52.699R|4
S52.90XR|2
S52.92XR|10
S53.004A|7
S53.012A|7
S53.102|9
S53.103D|1
S53.112|4
S53.112S|10
S53.123|5
S53.124A|6
S53.141D|4
S53.192S|8
S53.31XS|1
S53.402|9
S53.409|4
S53.419|7
S53.491A|10
S53.491S|2
S53.499|2
S54.20|8
S54.20XS|9
S54.22XS|1
S54.8X9A|3
S55.00|8
S55.09|3
S55.101D|3
S55.102D|9
S55.111A|7
S55.112D|4
S55.192|4
S55.192S|8
S55.201D|10
S55.212|2
S55.212D|3
S55.292S|5
S55.801A|5
S55.891|3
S56.001|2
S56.001S|3
S56.021|1
S56.09|4
S56.092A|5
S56.099A|9
S56.099S|9
S56.107D|5
S56.116S|2
S56.12|3
S56.122S|7
S56.129D|4
S56.191D|4
S56.192S|8
S56.196D|6
S56.198A|3
S56.329A|10
S56.329D|9
S56.401A|3
S56.401S|5
S56.405A|3
S56.413D|6
S56.416|8
S56.428S|4
S56.429D|6
S56.492|9
S56.492D|1
S56.495D|8
S56.502A|1
S56.509|5
S56.511A|8
S56.809A|4
S56.819|1
S56.819S|5
S56.82|1
S56.821S|3
S56.901D|3
S56.911A|3
S56.922D|3
S56.929S|2
S56.992D|10
S57.80XA|7
S58.01|7
S58.022S|4
S58.029D|7
S58.122|5
S58.129S|8
S58.92|8
S58.921|4
S58.929|1
S58.929D|6
S59.021S|3
S59.039P|2
S59.039S|4
S59.042A|5
S59.102D|10
S59.119S|6
S59.121K|8
S59.122|2
S59.131A|5
S59.199|3
S59.211S|2
S59.212S|6
S59.232P|1
S59.242P|3
S59.811S|5
S59.919|10
S60.011D|9
S60.032D|4
S60.051A|9
S60.112A|7
S60.132|10
S60.139A|3
S60.159|3
S60.212A|7
S60.319|7
S60.329A|6
S60.362D|2
S60.399D|1
S60.414A|5
S60.414S|5
S60.421D|9
S60.425D|1
S60.445A|4
S60.446A|3
S60.447|10
S60.457D|10
S60.458|7
S60.460A|3
S60.461|4
S60.465A|5
S60.472D|10
S60.549S|1
S60.559S|8
S60.571A|3
S60.572S|8
S60.812D|3
S60.812S|8
S60.819D|5
S60.821D|5
S60.829S|7
S60.861A|5
S60.922A|5
S60.939|6
S60.945|5
S60.948A|4
S61.039D|9
S61.041|10
S61.05|5
S61.1|4
S61.102|9
S61.129A|1
S61.201S|7
S61.204S|5
S61.209D|4
S61.214|8
S61.219D|1
S61.220|4
S61.221S|1
S61.227|10
S61.241|7
S61.245D|4
S61.251S|2
S61.302A|9
S61.304A|3
S61.305S|6
S61.306A|5
S61.319|8
S61.334A|6
S61.339A|3
S61.345A|7
S61.351D|5
S61.422D|5
S61.439|10
S61.512S|2
S61.522D|4
S61.539|2
S61.541D|5
S62.00|8
S62.002B|5
S62.012K|6
S62.013|9
S62.014S|2
S62.016D|5
S62.022P|9
S62.024A|10
S62.024S|9
S62.032|9
S62.035B|8
S62.1|3
S62.102K|2
S62.111D|4
S62.111G|6
S62.121A|8
S62.122P|10
S62.126G|6
S62.131G|6
S62.134P|5
S62.146D|6
S62.146K|2
S62.154D|9
S62.154P|8
S62.161|8
S62.162G|5
S62.164K|4
S62.165D|2
S62.171|5
S62.172S|8
S62.175G|4
S62.18|2
S62.201S|8
S62.209G|2
S62.221B|2
S62.221D|2
S62.222S|6
S62.223S|8
S62.231P|5
S62.233A|9
S62.236|3
S62.236G|8
S62.243B|3
S62.246D|8
S62.252S|6
S62.255K|2
S62.299G|4
S62.302B|3
S62.304P|9
S62.307K|2
S62.308B|4
S62.308D|1
S62.311|8
S62.312G|5
S62.315S|3
S62.324P|1
S62.325|9
S62.326G|5
S62.327|7
S62.330G|4
S62.332S|2
S62.334G|6
S62.340B|9
S62.348A|4
S62.350G|6
S62.352D|2
S62.361S|3
S62.367A|7
S62.368D|8
S62.368K|4
S62.369A|6
S62.369G|9
S62.392A|4
S62.396A|4
S62.397D|7
S62.398S|3
S62.399B|3
S62.51|9
S62.511P|6
S62.601G|2
S62.601P|3
S62.602A|8
S62.602B|4
S62.603|7
S62.606B|8
S62.607A|8
S62.610P|3
S62.611G|4
S62.611P|3
S62.612D|10
S62.614D|4
S62.615B|7
S62.620K|9
S62.621G|10
S62.622A|9
S62.623A|7
S62.625D|7
S62.629S|8
S62.631P|9
S62.632A|9
S62.633|4
S62.633S|1
S62.637A|4
S62.637S|3
S62.638K|7
S62.638S|6
S62.642B|5
S62.648K|10
S62.650D|9
S62.652|4
S62.654|9
S62.656B|10
S62.660G|2
S62.664P|1
S62.667G|2
S62.90XD|3
S62.91|5
S62.91XB|10
S63.004A|10
S63.005A|7
S63.006S|1
S63.021A|8
S63.031|9
S63.032S|9
S63.033S|2
S63.034|7
S63.056S|2
S63.072S|5
S63.074A|1
S63.076D|10
S63.092A|9
S63.111D|9
S63.124S|8
S63.206|7
S63.21|1
S63.213S|4
S63.218D|8
S63.221S|10
S63.227S|9
S63.242S|10
S63.244D|6
S63.245|4
S63.252D|3
S63.255A|7
S63.265D|3
S63.277S|1
S63.278A|4
S63.284A|5
S63.290D|2
S63.299|1
S63.312A|8
S63.319|5
S63.400D|4
S63.401A|10
S63.407S|6
S63.416S|5
S63.421D|10
S63.421S|8
S63.423D|9
S63.424A|5
S63.424S|6
S63.426A|2
S63.430|9
S63.492D|5
S63.493|2
S63.529|10
S63.599D|5
S63.611S|6
S63.618|10
S63.634|8
S63.653|9
S63.689S|5
S63.699A|9
S64.00XD|1
S64.01|7
S64.11|3
S65.109A|4
S65.199S|6
S65.212|6
S65.299S|10
S65.3|1
S65.301S|10
S65.4|4
S65.401A|3
S65.402A|8
S65.411S|5
S65.502S|6
S65.505D|6
S65.506D|4
S65.507S|10
S65.519D|6
S65.595D|8
S65.599S|1
S65.901A|2
S66.029A|1
S66.1|6
S66.101|5
S66.114|3
S66.115|7
S66.122S|8
S66.129A|9
S66.190S|5
S66.212|10
S66.291S|1
S66.292S|9
S66.3|3
S66.301A|10
S66.313|7
S66.317A|2
S66.392D|2
S66.398S|5
S66.399S|5
S66.419A|7
S66.504D|9
S66.508D|5
S66.517D|7
S66.522A|7
S66.523S|10
S66.524A|9
S66.596S|8
S66.599S|7
S66.81|8
S66.811S|4
S66.819|2
S66.892|10
S66.909D|8
S66.911A|2
S66.912D|3
S66.92|6
S66.929A|9
S66.99|3
S66.991A|9
S66.999D|7
S67.0|10
S67.01XA|7
S67.191D|5
S67.192S|8
S67.196S|2
S67.20XA|8
S67.21|8
S68.111D|10
S68.113S|5
S68.116D|1
S68.120S|8
S68.121|6
S68.121A|10
S68.121D|1
S68.121S|4
S68.612A|6
S68.619S|3
S68.621|4
S68.623|10
S68.624A|9
S68.626D|5
S68.627|4
S68.711A|3
S69.81|10
S69.82XD|10
S69.91|4
S69.92XA|8
S70.2|1
S70.229A|10
S70.251D|2
S70.252D|7
S70.262A|10
S70.27|4
S70.271|8
S70.929D|7
S71.0|1
S71.011A|2
S71.021S|5
S71.029D|7
S71.109A|6
S71.112A|8
S71.139S|8
S71.159D|7
S72.00|6
S72.001Q|1
S72.001R|10
S72.011F|1
S72.012S|1
S72.023D|6
S72.023Q|7
S72.023S|6
S72.026R|4
S72.031M|6
S72.031R|2
S72.041D|7
S72.042R|10
S72.043G|8
S72.043R|9
S72.045D|10
S72.045J|8
S72.045S|5
S72.051D|7
S72.052Q|1
S72.059D|7
S72.059P|2
S72.061K|3
S72.062F|10
S72.063P|3
S72.064|7
S72.064K|2
S72.065R|8
S72.066D|1
S72.091J|1
S72.102F|6
S72.102J|8
S72.102Q|10
S72.113H|5
S72.115D|9
S72.115M|8
S72.116M|10
S72.12|6
S72.121F|1
S72.123H|7
S72.123P|7
S72.124F|2
S72.124K|8
S72.125B|7
S72.126|4
S72.132K|3
S72.134A|5
S72.134M|3
S72.135|6
S72.135S|10
S72.136H|5
S72.141B|2
S72.141M|6
S72.142G|8
S72.143J|10
S72.21XA|4
S72.21XD|7
S72.22|9
S72.23XE|7
S72.23XH|8
S72.24|1
S72.25XB|10
S72.25XE|10
S72.25XP|1
S72.26XA|4
S72.309R|1
S72.324F|4
S72.325N|10
S72.325R|3
S72.332B|7
S72.333J|9
S72.333N|7
S72.336R|10
S72.341Q|7
S72.341S|8
S72.343R|3
S72.354B|5
S72.354C|9
S72.354J|6
S72.355A|8
S72.356|7
S72.361R|8
S72.362J|3
S72.362N|1
S72.363S|6
S72.366P|2
S72.391B|3
S72.391N|2
S72.392D|3
S72.392R|1
S72.399B|3
S72.402E|10
S72.402P|10
S72.413P|4
S72.415M|4
S72.416S|7
S72.421P|3
S72.423P|6
S72.424S|3
S72.426D|10
S72.426M|2
S72.432M|2
S72.432P|5
S72.433Q|4
S72.434K|6
S72.434M|5
S72.434R|8
S72.436S|2
S72.44|1
S72.441F|8
S72.441K|7
S72.441Q|3
S72.442A|2
S72.442H|2
S72.443F|7
S72.445F|1
S72.445G|2
S72.446C|7
S72.446M|1
S72.451E|10
S72.452B|1
S72.452N|10
S72.454E|9
S72.455G|3
S72.455P|8
S72.461C|9
S72.461D|8
S72.461H|8
S72.462A|7
S72.465F|8
S72.466F|7
S72.466Q|10
S72.472G|3
S72.491H|9
S72.492D|3
S72.492F|7
S72.492M|8
S72.492S|2
S72.499J|3
S72.8X2C|10
S72.8X2D|4
S72.8X9D|8
S72.91XC|3
S72.91XD|3
S72.92XD|3
S73.004A|10
S73.012|3
S73.024A|6
S73.031D|7
S73.041D|7
S73.044A|4
S73.121A|7
S74.01XD|7
S74.10XD|1
S74.12XA|2
S74.21XD|9
S74.8X1A|3
S74.8X9S|5
S75.009|5
S75.021A|6
S75.1|9
S75.10|9
S75.102S|7
S75.109S|8
S75.121S|7
S75.199S|7
S75.219A|2
S75.811S|6
S75.999|9
S76.001A|6
S76.002A|2
S76.029|4
S76.102D|7
S76.11|9
S76.129S|3
S76.191|3
S76.312A|3
S76.322A|5
S76.892D|7
S77.12XD|9
S77.21XA|10
S77.21XS|7
S78.011|2
S78.022D|8
S78.129A|9
S78.921A|5
S79.002P|10
S79.009A|7
S79.012P|1
S79.102D|2
S79.109P|4
S79.112A|3
S79.121D|3
S79.139D|5
S79.141S|10
S79.149|2
S79.82|5
S79.821S|3
S79.921A|10
S80.211S|9
S80.229D|6
S80.242S|6
S80.272|3
S80.869|2
S80.869D|2
S80.871S|10
S81.021D|7
S81.029A|4
S81.03|8
S81.049D|1
S81.812S|8
S81.822|3
S81.831S|8
S81.85|9
S82.001E|1
S82.001G|2
S82.001K|9
S82.002N|10
S82.002Q|10
S82.011N|3
S82.012J|10
S82.012N|6
S82.014H|10
S82.014R|10
S82.015F|5
S82.015M|1
S82.015S|4
S82.016E|9
S82.022M|5
S82.024|9
S82.024S|10
S82.025C|3
S82.025Q|4
S82.026E|2
S82.026F|8
S82.032|2
S82.033E|6
S82.036N|2
S82.041J|5
S82.041N|5
S82.043D|8
S82.044E|5
S82.045E|7
S82.045K|7
S82.091B|3
S82.091K|8
S82.092N|6
S82.092P|5
S82.099J|6
S82.099M|5
S82.099S|7
S82.102E|8
S82.109C|4
S82.109H|4
S82.109S|5
S82.111P|2
S82.112R|6
S82.114E|8
S82.114N|8
S82.115|9
S82.115G|8
S82.115M|3
S82.123P|10
S82.124J|6
S82.126H|2
S82.132N|10
S82.135N|9
S82.136H|1
S82.136R|2
S82.141|10
S82.141B|2
S82.143P|2
S82.144J|6
S82.145|7
S82.152G|3
S82.152J|8
S82.154N|6
S82.155K|2
S82.155M|3
S82.155P|4
S82.155Q|10
S82.161P|3
S82.169K|3
S82.191N|10
S82.192|2
S82.192J|1
S82.199H|10
S82.199S|3
S82.20|10
S82.201D|1
S82.202P|1
S82.222S|3
S82.223D|8
S82.225C|5
S82.226|7
S82.226F|5
S82.226S|9
S82.231E|4
S82.231P|9
S82.232|4
S82.232H|4
S82.232K|1
S82.233J|2
S82.233S|2
S82.234G|5
S82.236E|1
S82.244B|6
S82.244Q|8
S82.245G|5
S82.245M|8
S82.255M|5
S82.256C|7
S82.256F|9
S82.262H|1
S82.262M|2
S82.291C|6
S82.291S|7
S82.30|9
S82.301B|2
S82.301R|2
S82.309Q|1
S82.311A|5
S82.311K|10
S82.391P|6
S82.392N|3
S82.399|2
S82.402B|8
S82.402C|1
S82.402K|3
S82.409H|10
S82.421D|1
S82.422B|2
S82.423B|6
S82.424Q|9
S82.431|6
S82.431J|7
S82.432F|2
S82.432J|9
S82.434Q|5
S82.436|10
S82.436A|10
S82.436S|6
S82.441J|2
S82.442Q|10
S82.444F|4
S82.445C|6
S82.446K|7
S82.451B|2
S82.454F|5
S82.454Q|10
S82.456R|8
S82.456S|8
S82.461Q|1
S82.463A|4
S82.464F|8
S82.465D|5
S82.491|7
S82.491E|4
S82.491M|7
S82.499D|2
S82.53XA|9
S82.53XQ|5
S82.55XJ|7
S82.56XB|8
S82.56XP|5
S82.61XQ|8
S82.63XP|3
S82.64XH|2
S82.66XG|7
S82.8|3
S82.811D|9
S82.832K|8
S82.832R|9
S82.839F|3
S82.839S|2
S82.851Q|7
S82.852N|7
S82.855B|2
S82.856A|4
S82.861E|5
S82.861K|8
S82.862M|8
S82.863H|10
S82.866D|3
S82.866F|4
S82.866P|2
S82.871G|7
S82.871R|2
S82.872|5
S82.873J|2
S82.874R|5
S82.875A|2
S82.875P|4
S82.891C|4
S82.892A|9
S82.892N|3
S82.899C|4
S82.899P|4
S82.92XE|5
S82.92XH|6
S82.92XN|5
S83.003S|5
S83.004S|8
S83.105S|5
S83.111D|6
S83.113|6
S83.136A|2
S83.200S|6
S83.201D|10
S83.207D|1
S83.22|8
S83.24|1
S83.242D|7
S83.261A|5
S83.272|7
S83.282|3
S83.401A|4
S83.402A|4
S83.411A|9
S83.512|8
S83.521D|9
S83.61XA|1
S83.62|2
S83.62XS|7
S83.8X1D|3
S84.11XS|9
S84.22|2
S85.102D|10
S85.12|6
S85.132|10
S85.142S|8
S85.149S|5
S85.151A|7
S85.159S|2
S85.219S|4
S85.401D|6
S85.49|1
S85.501A|2
S85.512S|10
S85.909S|5
S86.0|3
S86.019A|1
S86.092D|6
S86.119S|2
S86.192S|4
S86.199A|2
S86.201D|9
S86.201S|8
S86.212|8
S86.212A|8
S86.229S|6
S86.801A|2
S86.811S|9
