ICD_CODE|GROUP
S86.819A|2
S86.901S|4
S86.909|6
S86.912S|7
S86.992S|8
S87.01XA|2
S87.82XD|6
S88.0|9
S88.022A|10
S88.11|6
S88.111A|7
S88.121S|10
S88.91|5
S88.919|9
S88.929A|10
S89.001A|7
S89.002A|10
S89.012A|6
S89.091|8
S89.099K|6
S89.101A|10
S89.111D|5
S89.121|5
S89.121K|6
S89.121P|5
S89.122S|10
S89.129|6
S89.129P|5
S89.139D|10
S89.191K|2
S89.20|5
S89.202P|9
S89.211A|10
S89.212K|10
S89.222|3
S89.229P|2
S89.292K|1
S89.299S|1
S89.3|10
S89.302A|8
S89.321A|9
S89.329|1
S89.81XA|5
S89.91XD|10
S90.00XA|2
S90.1|6
S90.121A|2
S90.122S|9
S90.129|10
S90.219S|3
S90.221S|10
S90.30|7
S90.31XD|8
S90.32XD|2
S90.41|2
S90.422D|3
S90.423A|4
S90.446S|3
S90.455|6
S90.464A|9
S90.464S|6
S90.473|3
S90.475A|4
S90.476D|5
S90.579S|3
S90.811A|4
S90.812D|4
S90.821A|4
S90.842D|4
S90.862D|2
S90.872S|9
S90.879A|8
S90.935S|7
S91.039S|4
S91.049|8
S91.052A|5
S91.101S|7
S91.104A|6
S91.106|7
S91.114D|2
S91.126|5
S91.134S|8
S91.144A|9
S91.149S|2
S91.154D|1
S91.204|5
S91.219|4
S91.222D|1
S91.223|1
S91.232D|10
S91.239A|6
S91.25|1
S91.31|10
S92.001P|6
S92.013B|4
S92.013K|6
S92.023P|6
S92.024S|5
S92.036K|8
S92.043A|3
S92.044P|3
S92.052S|10
S92.056K|1
S92.063K|4
S92.101|5
S92.101P|9
S92.111B|9
S92.113B|7
S92.115B|1
S92.123S|9
S92.124|6
S92.126S|10
S92.135|5
S92.136B|2
S92.136K|5
S92.141B|1
S92.141D|2
S92.142G|6
S92.143|8
S92.145D|2
S92.151G|1
S92.152K|10
S92.153D|5
S92.154K|5
S92.155|2
S92.155D|4
S92.192K|6
S92.202D|9
S92.211S|7
S92.212S|9
S92.214D|2
S92.215B|3
S92.216D|4
S92.222G|1
S92.223|10
S92.224A|2
S92.225P|9
S92.231S|7
S92.232S|8
S92.233P|9
S92.234G|4
S92.235A|10
S92.236K|7
S92.241P|6
S92.246K|10
S92.254D|4
S92.3|4
S92.301B|4
S92.311G|8
S92.315B|9
S92.315G|9
S92.316P|5
S92.321K|2
S92.326P|10
S92.331D|6
S92.341|7
S92.344D|1
S92.346G|1
S92.356P|4
S92.402K|1
S92.404P|3
S92.411K|4
S92.416K|1
S92.425A|7
S92.426|3
S92.491|1
S92.492S|7
S92.499G|1
S92.501A|8
S92.504B|2
S92.505K|2
S92.506G|1
S92.513K|8
S92.514P|10
S92.524B|4
S92.525A|4
S92.525P|3
S92.531B|2
S92.591D|10
S92.592D|10
S92.592P|4
S92.901P|1
S93.103D|2
S93.106|5
S93.125A|8
S93.131|6
S93.136S|7
S93.142D|7
S93.311A|1
S93.321|4
S93.409D|5
S93.503S|5
S93.505S|7
S93.519A|2
S93.524D|5
S93.609A|2
S93.612S|8
S93.62|7
S93.622D|10
S93.622S|2
S93.629S|7
S93.691D|1
S94.00XA|4
S94.01XD|3
S95.002|8
S95.009D|6
S95.01|5
S95.192D|3
S95.892S|1
S95.902D|1
S95.911|9
S95.992D|10
S95.999S|1
S96.011A|9
S96.02|3
S96.19|3
S96.20|8
S96.201A|3
S96.201S|10
S96.212A|6
S96.801|8
S96.802D|7
S96.9|7
S96.902|10
S96.919A|10
S96.991S|5
S96.999|4
S97.109S|9
S97.112|5
S97.112A|7
S97.119S|8
S97.12|4
S97.122|7
S98.012|9
S98.229S|8
S98.912S|6
S98.919D|2
S98.922A|3
S99.002|9
S99.019D|7
S99.022A|5
S99.022K|6
S99.029|4
S99.032P|3
S99.039B|1
S99.091K|7
S99.092D|1
S99.092K|6
S99.099G|3
S99.101P|4
S99.101S|10
S99.102G|6
S99.109S|6
S99.111B|9
S99.119|3
S99.132|10
S99.191K|6
S99.192K|2
S99.192P|2
S99.199P|9
S99.201A|6
S99.229G|3
S99.232A|2
S99.292|9
S99.92|10
T07.XXXD|4
T15.00|3
T15.01XD|6
T15.12|1
T15.82|9
T15.90XD|6
T15.92|8
T16.9|2
T17.300A|7
T17.310A|10
T17.318S|6
T17.32|3
T17.408S|9
T17.41|9
T17.420D|3
T17.428A|8
T17.428D|10
T17.490D|2
T17.520D|3
T17.528D|8
T17.590|2
T17.800A|9
T17.808S|9
T17.810A|6
T17.818S|9
T17.910A|9
T18.8XXA|10
T19.2XXD|4
T19.3XXS|2
T20.011D|7
T20.012|9
T20.012S|2
T20.019S|10
T20.05|4
T20.119D|7
T20.212A|10
T20.24XS|10
T20.41|10
T20.42XD|3
T20.42XS|7
T20.511S|9
T20.52XD|1
T20.53XS|2
T20.55|9
T20.711A|8
T20.74XA|2
T21.02XA|1
T21.04|5
T21.07|9
T21.19XD|10
T21.23XS|7
T21.27XA|10
T21.29XA|8
T21.30XD|2
T21.40|9
T21.46XS|3
T21.47|8
T21.51XS|7
T21.64XD|3
T21.65|6
T21.70XA|4
T21.77|1
T22.051A|7
T22.06|7
T22.099S|2
T22.141A|3
T22.141D|5
T22.169S|3
T22.192A|4
T22.20XA|4
T22.222|5
T22.222S|3
T22.262A|4
T22.29|2
T22.311A|8
T22.312S|9
T22.329S|2
T22.341|9
T22.341A|2
T22.342A|9
T22.351|9
T22.392A|2
T22.429|1
T22.451S|1
T22.452A|7
T22.469D|9
T22.519D|8
T22.53|1
T22.541S|4
T22.552|9
T22.552S|8
T22.611S|7
T22.621S|1
T22.649|10
T22.691S|2
T22.692S|9
T22.70XS|9
T22.732D|7
T22.742D|10
T22.769A|5
T22.769D|9
T22.792S|10
T23.009|4
T23.009A|3
T23.04|7
T23.051D|7
T23.072A|2
T23.092|9
T23.122|2
T23.132S|1
T23.149A|5
T23.171D|6
T23.192|3
T23.20|1
T23.209A|7
T23.211A|2
T23.212D|2
T23.219S|6
T23.221S|7
T23.249|10
T23.251S|4
T23.302A|8
T23.351D|7
T23.352S|7
T23.379|6
T23.409D|7
T23.419D|3
T23.439D|10
T23.451A|1
T23.472D|5
T23.502S|4
T23.521A|1
T23.529|9
T23.531D|1
T23.562S|10
T23.591D|2
T23.612A|4
T23.619S|4
T23.62|4
T23.649A|2
T23.729|9
T23.751|2
T23.759S|2
T23.771|5
T23.779A|8
T23.799D|4
T24.0|10
T24.002|4
T24.009|10
T24.009D|5
T24.032|8
T24.092A|2
T24.109A|9
T24.119D|4
T24.132A|8
T24.222|2
T24.232S|3
T24.291|7
T24.292D|10
T24.312S|6
T24.422S|5
T24.429A|10
T24.429D|5
T24.439A|9
T24.502D|2
T24.509S|9
T24.522|8
T24.599A|7
T24.601|8
T24.602S|8
T24.622S|2
T24.701A|1
T24.719S|4
T24.729A|8
T24.732|6
T24.792D|9
T25.0|6
T25.031|5
T25.111D|2
T25.112|8
T25.212A|7
T25.232A|8
T25.299D|4
T25.339A|8
T25.392A|9
T25.412|5
T25.529S|2
T25.612A|1
T25.712|9
T25.739|3
T26.21XA|6
T26.22XD|1
T26.42|3
T26.42XS|10
T26.5|2
T26.52|1
T26.70XA|1
T26.72XA|7
T26.91|8
T27.0|4
T27.4XXA|2
T27.7XXA|2
T28.1XXA|4
T28.41|10
T28.411S|7
T28.412|9
T28.90XA|3
T28.90XS|5
T31.40|2
T31.60|4
T32.44|10
T32.75|8
T32.8|2
T33.02XS|6
T33.511|4
T33.519S|3
T33.61XA|9
T34.2XXD|2
T34.519|4
T34.519A|5
T34.522D|6
T34.60XS|1
T34.819D|5
T36.0X3A|10
T36.0X5A|8
T36.1X|7
T36.2X6|1
T36.3X3A|1
T36.5X1|2
T36.5X1A|5
T36.6X2|7
T36.6X3D|6
T36.91XD|10
T36.95|5
T37.0|3
T37.1X3A|4
T37.1X4|3
T37.1X4S|6
T37.2X1A|3
T37.3X1A|3
T37.4X1|6
T37.5X1|4
T37.8X|1
T37.8X4A|6
T38.0X1D|8
T38.1X2A|7
T38.1X3S|10
T38.2X3S|8
T38.2X6A|10
T38.3X1A|10
T38.3X1D|1
T38.3X2|7
T38.3X2S|5
T38.4X|9
T38.5X3A|3
T38.6X6|7
T38.7X2A|9
T38.7X2D|10
T38.7X5D|10
T38.806A|3
T38.813D|5
T38.891D|2
T38.903A|1
T38.995A|10
T39.015A|7
T39.095S|1
T39.1|7
T39.2|8
T39.2X2D|3
T39.2X5S|10
T39.311S|9
T39.316S|8
T39.395A|6
T39.91XS|10
T40.0X4S|8
T40.1X2A|9
T40.2X2D|1
T40.2X2S|1
T40.2X3A|8
T40.2X3D|1
T40.2X4|8
T40.2X4D|7
T40.3X2|10
T40.3X6|1
T40.412A|6
T40.412D|7
T40.42|3
T40.424A|4
T40.426A|2
T40.492S|6
T40.5X6|4
T40.5X6D|10
T40.602S|1
T40.605D|4
T40.696|4
T40.712|3
T40.721|2
T40.723S|9
T40.904|1
T40.905S|5
T40.992|10
T40.992S|7
T40.993A|2
T41.1X2A|4
T41.1X5A|6
T41.293|9
T41.3X3S|10
T41.44XA|9
T41.5X|5
T41.5X4S|4
T42.0X2A|2
T42.1X2S|7
T42.2X5A|2
T42.3X1A|4
T42.4X5A|1
T42.5X3A|8
T42.71XS|10
T42.72XA|4
T43.012|2
T43.012A|1
T43.012D|7
T43.016D|5
T43.021A|4
T43.1X1D|8
T43.205S|4
T43.213D|5
T43.214D|2
T43.3X2A|2
T43.3X6|2
T43.4X2A|4
T43.4X3|5
T43.4X5A|7
T43.503A|6
T43.504|2
T43.593S|6
T43.633|1
T43.693S|9
T43.8X1|7
T43.8X5D|3
T44.1X3|7
T44.1X6|7
T44.2|5
T44.2X2|7
T44.3X3A|1
T44.5X1S|5
T44.5X4A|10
T44.5X6A|6
T44.6X1S|1
T44.6X4|1
T44.6X4D|5
T44.7X5|2
T44.904D|3
T44.905D|3
T44.906S|5
T44.996|8
T45.0X5S|9
T45.1X3A|2
T45.2X1D|9
T45.2X3|5
T45.3X3D|7
T45.3X4D|7
T45.4X1|10
T45.512S|6
T45.516D|6
T45.525|3
T45.525A|9
T45.601|10
T45.602S|7
T45.603|7
T45.615D|6
T45.626S|7
T45.694|2
T45.696S|3
T45.7X4D|3
T45.8X6|2
T45.93|10
T46.1X3|2
T46.1X5A|10
T46.2X3|4
T46.2X4S|5
T46.4X2D|10
T46.4X3S|4
T46.5X1D|3
T46.5X6S|8
T46.6X|7
T46.6X3|9
T46.7X4D|9
T46.8X6|9
T47.0X1|4
T47.0X1A|3
T47.0X2S|1
T47.0X3|2
T47.2X1A|6
T47.2X2|10
T47.3X2D|8
T47.3X3|2
T47.3X3A|9
T47.5X|5
T47.5X1S|6
T47.5X2|5
T47.5X4S|5
T47.5X6S|9
T47.6X1|6
T47.6X6A|5
T47.6X6S|10
T47.7|3
T47.7X4A|10
T47.8X4D|6
T47.95|8
T48.0X4|10
T48.1X2|3
T48.203A|5
T48.204S|6
T48.3X3S|5
T48.3X6|9
T48.4X2S|4
T48.4X5A|9
T48.4X5D|2
T48.4X6|10
T48.4X6S|1
T48.5X2S|1
T48.6X5S|3
T48.901|2
T48.901S|2
T48.991A|2
T48.991S|6
T48.995|4
T49.0X2S|4
T49.0X4D|10
T49.1X6S|5
T49.2X6D|2
T49.3X2D|1
T49.3X4|8
T49.5X5|4
T49.5X6|9
T49.6X2S|8
T49.6X4|7
T49.6X6A|3
T49.7X1|2
T49.8X3A|7
T49.8X3S|1
T49.8X5S|10
T49.91XS|9
T49.94|9
T49.96XA|7
T50.0X2|2
T50.0X5|9
T50.3X6S|8
T50.4X1D|3
T50.4X6S|6
T50.5X1|6
T50.5X2A|1
T50.5X4A|10
T50.7X5S|7
T50.8X2D|1
T50.8X3|8
T50.8X3D|6
T50.8X4A|5
T50.905|2
T50.A12S|6
T50.A23A|3
T50.A25S|8
T50.A91A|9
T50.A92D|1
T50.A93A|10
T50.B1|9
T50.B12|4
T50.B95|3
T50.Z14|8
T50.Z91A|7
T50.Z91S|7
T50.Z92D|7
T51.1X|4
T51.1X1|9
T51.1X1A|5
T51.1X4|10
T51.93XS|6
T51.94XS|4
T52.1X3D|6
T52.2X3D|6
T52.3|3
T52.4X|7
T52.4X1S|4
T52.4X2S|10
T52.4X3|3
T52.8X4S|7
T53.0X3S|9
T53.2X3|1
T53.3X1S|3
T53.3X4D|8
T53.5X3A|2
T53.7X2A|4
T54.2X2S|4
T54.2X3D|3
T54.94XA|9
T55.0X|6
T56.0X1A|2
T56.0X1S|4
T56.0X4|4
T56.2X|9
T56.3X|2
T56.4X3|3
T56.813A|7
T56.892|9
T57.0X3S|1
T57.0X4|10
T57.1X4A|2
T57.3X4A|8
T57.8X4D|8
T57.94|3
T57.94XD|7
T58.0|6
T58.01XS|2
T58.2X3D|7
T58.8X2D|7
T59.0X2D|10
T59.3X3A|9
T59.3X4D|2
T59.5X|8
T59.5X2A|1
T59.6X1D|1
T59.812|7
T59.812S|10
T59.891D|9
T59.91XS|5
T60.0X3S|3
T60.0X4|3
T60.1X2A|7
T60.1X4|5
T60.2X4D|7
T60.8X3A|9
T60.8X4|5
T60.94XD|10
T61.04|6
T61.78|5
T61.782|7
T61.782D|5
T61.783D|2
T61.8X4S|6
T61.94XS|3
T62.0X1|2
T62.2X4D|3
T62.8X2S|1
T62.8X3D|5
T63.002S|3
T63.032S|4
T63.044S|3
T63.061S|2
T63.062S|6
T63.064|9
T63.064D|2
T63.073S|9
T63.081A|10
T63.083D|2
T63.094|9
T63.11|6
T63.111S|1
T63.123D|6
T63.301|3
T63.323D|3
T63.331D|2
T63.333|10
T63.432S|10
T63.453D|8
T63.481S|5
T63.484S|8
T63.591D|9
T63.623A|4
T63.631|7
T63.69|8
T63.692A|5
T63.692S|3
T63.712D|2
T63.791|9
T63.794D|9
T63.811A|8
T63.813|6
T63.822D|3
T63.83|4
T63.893|7
T63.92XS|6
T64.8|7
T64.83XS|3
T65.0X4D|1
T65.1X2|5
T65.292D|3
T65.293S|8
T65.4X2D|3
T65.5X3D|7
T65.5X3S|10
T65.6X3D|4
T65.813A|5
T65.821D|4
T65.822|2
T65.833|2
T65.89|10
T65.894|4
T65.92XS|3
T67.6XXS|5
T67.8XXA|7
T67.8XXS|3
T69.011D|5
T69.029|4
T69.8XXA|8
T71.111D|8
T71.113A|5
T71.124A|10
T71.124D|9
T71.124S|8
T71.141|4
T71.164A|10
T71.191D|1
T71.194|10
T71.194D|10
T71.29XS|2
T71.9XXS|7
T73.2|10
T74.0|5
T74.11|2
T74.11XD|8
T74.2|1
T74.31XD|2
T74.52XA|4
T74.91XD|3
T75.09XD|7
T75.4XXD|6
T76.22XS|1
T76.92XD|2
T78.05XD|3
T78.07XA|7
T78.40|2
T79.0XXA|2
T79.6XXD|8
T79.8|6
T79.8XXS|5
T79.A12A|8
T79.A19D|10
T79.A21D|4
T79.A21S|7
T80.1XXS|2
T80.2|10
T80.212D|2
T80.219S|2
T80.3|3
T80.310|4
T80.310A|10
T80.311A|3
T80.311S|8
T80.39|5
T80.52XD|7
T80.90XS|5
T80.910S|3
T80.911A|1
T80.A11|4
T81.10XA|5
T81.32XS|2
T81.42XS|9
T81.49|10
T81.504A|2
T81.508|9
T81.512S|8
T81.513D|2
T81.514A|9
T81.517A|10
T81.519D|6
T81.522D|5
T81.523|3
T81.523A|1
T81.524S|9
T81.535S|8
T81.590A|3
T81.592A|5
T81.595A|10
T81.595D|4
T81.596A|6
T81.599|10
T81.60XD|9
T81.60XS|4
T81.83XS|5
T82.119|4
T82.128D|2
T82.311D|1
T82.331A|5
T82.332D|8
T82.339S|3
T82.392|3
T82.392S|6
T82.41XS|10
T82.51|6
T82.532|4
T82.533A|5
T82.533D|9
T82.595S|8
T82.828D|10
T82.838D|2
T82.847A|10
T82.867A|2
T82.868S|9
T83.021S|10
T83.028D|6
T83.091|3
T83.092D|1
T83.110A|6
T83.121D|9
T83.121S|4
T83.123|10
T83.190A|2
T83.192D|7
T83.25|4
T83.491S|2
T83.711D|2
T83.86XD|3
T84.013A|8
T84.020|5
T84.021A|3
T84.023S|2
T84.029D|3
T84.062D|5
T84.111D|3
T84.117S|8
T84.120|3
T84.122S|6
T84.19|8
T84.190|1
T84.190S|8
T84.191|1
T84.197A|4
T84.197S|8
T84.218D|8
T84.290|4
T84.298S|3
T84.318A|7
T84.39|1
T84.52XD|10
T84.54XA|5
T84.629D|4
T84.69|3
T84.7XXS|7
T84.81|4
T84.83XD|6
T85.09XA|6
T85.112|3
T85.390D|5
T85.390S|6
T85.41|4
T85.42XA|3
T85.49XD|7
T85.518A|5
T85.590A|8
T85.6|7
T85.620A|10
T85.620D|2
T85.621S|4
T85.625A|4
T85.690|2
T85.7|4
T85.72XS|9
T85.735A|9
T85.738A|5
T85.810A|1
T85.828|5
T85.830|3
T85.850|9
T85.890|6
T85.898D|10
T85.898S|10
T86.81|8
T86.830|7
T86.8411|9
T86.8423|7
T86.858|6
T86.890|6
V00.02XA|8
V00.031A|4
V00.131A|1
V00.141|1
V00.181S|7
V00.188|4
V00.322D|3
V00.322S|1
V00.382S|5
V00.388|10
V00.388S|1
V00.811S|8
V00.898|4
V00.898S|1
V01.00XS|9
V01.03|3
V01.91|7
V02.11XS|8
V02.99XA|6
V03.02XA|10
V03.09XD|10
V03.11XA|10
V03.11XD|6
V03.938|9
V04.0|2
V04.12XS|3
V04.13|9
V04.131D|4
V04.92|10
V05.91|6
V06.02XA|7
V06.038D|7
V06.90XA|5
V06.90XD|9
V06.931A|6
V09.1XXS|10
V09.9|3
V10.1|6
V10.3XXA|9
V10.5XXA|8
V11.5|8
V14.1XXD|5
V15.0XXD|7
V16.5|1
V18.1XXD|1
V18.1XXS|9
V18.2XXD|6
V19.10|6
V19.3XXD|10
V19.4|9
V19.49|4
V19.9XXA|8
V21.0XXD|9
V21.2XXD|1
V21.4|5
V22.0XXD|7
V22.4XXS|5
V22.5XXS|2
V23.1XXS|3
V24.3XXA|1
V26.1XXA|4
V26.2XXD|6
V26.4XXA|9
V26.5|4
V28.5|1
V29.2|10
V29.20XA|7
V29.40XD|4
V29.8|6
V29.9XXS|8
V30.0|9
V31.4XXA|5
V31.5XXA|2
V31.9|10
V32.4XXS|7
V33.3XXS|5
V33.4|7
V33.6XXA|4
V33.6XXD|6
V33.7XXS|4
V34.0XXS|2
V34.1|7
V34.1XXA|4
V34.3|9
V34.4XXD|2
V34.5XXD|4
V35.5XXA|3
V35.5XXD|6
V35.7|3
V36.4XXD|5
V36.7XXS|3
V36.9XXA|4
V37.2XXA|1
V37.9|5
V38.4XXS|1
V38.7XXD|1
V38.7XXS|9
V39.00XD|1
V39.09XD|5
V39.20|10
V39.50XS|8
V41.0XXS|3
V41.7XXA|4
V43.12|10
V43.14|7
V43.2|8
V43.32|7
V43.33XA|3
V43.43XA|2
V43.43XS|8
V43.53XA|3
V43.62XS|8
V43.64XA|2
V43.72XD|5
V43.93XS|7
V44.0|2
V44.3XXA|8
V44.3XXS|10
V44.5XXA|10
V44.6XXS|6
V45.4XXS|1
V45.7XXD|10
V46.5XXA|5
V46.7XXA|9
V47.0|6
V47.4XXA|3
V47.5|1
V47.7XXA|1
V48.1XXD|1
V49.29XD|4
V49.69|6
V50.9|8
V51.0XXS|1
V51.7XXS|9
V52.0|3
V52.6|1
V53.0XXS|6
V53.2XXS|8
V53.9XXD|5
V54.0XXD|10
V54.2|10
V54.9XXA|7
V57.2|10
V57.3|6
V59.10XA|8
V60.3XXS|2
V60.6XXS|8
V60.7|2
V61.4XXA|9
V62.4XXS|10
V62.7|2
V63.2XXD|7
V63.7|5
V63.9|6
V64.6|2
V65.0|7
V65.1XXS|1
V65.5|9
V67.0XXS|9
V67.3XXA|10
V67.4XXS|3
V68.1XXD|1
V68.3XXA|7
V68.4XXS|3
V69.09XA|6
V69.2|6
V69.59XD|6
V70.0|7
V70.3XXS|8
V71.1XXS|9
V73.1XXA|10
V74.0|2
V74.2XXA|10
V75.0XXD|2
V75.7XXA|6
V76.4|1
V78.7XXA|2
V78.9XXS|4
V79.09XS|7
V79.10XS|5
V79.29XA|1
V79.88|1
V80.02XA|4
V80.1|4
V80.720S|1
V80.721|3
V80.731|4
V80.9|3
V81.3XXD|8
V81.6XXS|1
V81.83XD|9
V82.0XXD|10
V82.4XXA|7
V82.7XXD|10
V84.1XXD|9
V84.3XXD|7
V84.4XXS|2
V84.5XXS|6
V84.9XXA|9
V85.0XXS|8
V85.3XXS|2
V85.5XXD|10
V85.6XXA|3
V86.03|8
V86.03XS|3
V86.23XA|1
V86.24XA|7
V86.35XD|2
V86.36|3
V86.39XD|3
V86.43XS|5
V86.44XS|6
V86.59|4
V86.63XA|1
V86.99|2
V87.1|4
V87.7|3
V88.2XXA|5
V88.6XXS|5
V88.7XXA|6
V90.00XA|4
V90.08|7
V90.22XD|3
V90.27XS|1
V90.35|4
V91.10XA|4
V91.12XD|3
V91.16XA|2
V91.22XS|7
V91.30XA|10
V91.31XD|10
V91.35|6
V91.37|7
V91.38XA|8
V91.39XD|10
V91.8|2
V92.12XD|10
V92.15|4
V92.23|3
V92.29|5
V93.33XA|9
V93.35XD|4
V93.83XA|2
V93.87XS|4
V94.21XA|8
V94.22XD|4
V94.31XS|6
V94.811|2
V95.12XA|8
V95.21XS|9
V95.40XD|2
V95.8XXD|5
V96.00|1
V96.05|3
V96.11XA|4
V96.13XA|4
V96.19XA|1
V96.9XXA|9
V97.29XS|4
V97.32XA|9
V97.33XA|3
W00.9|5
W01.10|7
W01.11|5
W01.19|9
W03.XXXD|9
W05.0XXA|6
W11.XXXD|6
W13.9XXD|5
W16.021A|1
W16.131S|9
W16.132S|10
W16.221A|6
W16.32|6
W16.41XS|6
W16.511D|9
W16.521S|10
W16.531A|9
W16.611D|6
W16.712D|4
W16.832S|8
W17.3XXA|2
W17.4XXD|7
W18.09XS|10
W18.12XA|3
W18.41|4
W20.0XXA|6
W21.06XA|1
W21.3|3
W21.32XS|10
W22.1|6
W25.XXXS|7
W26.0XXD|1
W27.4XXA|6
W28.XXXA|8
W28.XXXS|6
W29.4XXA|7
W30.1XXD|5
W30.8|1
W31.0XXA|3
W31.2XXS|7
W31.89|3
W32.0XXA|7
W33.10XA|1
W34.011A|1
W34.09XS|10
W34.19XA|5
W34.19XD|5
W36.3XXA|2
W40.0XXS|9
W42.0|6
W46.1XXD|5
W49.02|2
W49.03XS|10
W50.3XXD|10
W53.29XA|7
W54.8XXD|8
W55.01XS|9
W55.03|2
W55.41XD|4
W56.11XD|7
W56.59|9
W58.03XD|4
W58.11XD|7
W58.19XS|7
W59.19|2
W61.01|2
W61.09XD|3
W61.11|3
W61.22XS|10
W61.42|6
W61.69XA|8
W65.XXXD|2
W74.XXXA|4
W86.1XXA|2
W88.0XXS|4
W89.1XXD|7
W89.9|9
W90.0XXS|5
W90.1|2
W93.02XD|1
W93.11XD|2
W94.12XS|10
W94.32XD|9
W94.32XS|10
W94.39|1
W94.39XA|1
X00.1XXA|10
X00.5XXA|5
X00.5XXD|5
X02.3XXD|6
X02.3XXS|3
X06.1XXS|1
X08.00|2
X08.20XA|4
X10.0XXS|8
X11.1XXS|2
X13.0XXA|6
X15.8|1
X16.XXXS|9
X37.41XS|10
X37.42XA|2
X50.1XXD|3
X58.XXXS|3
X73.2XXS|5
X74.9XXD|7
X78.8XXD|4
X79.XXXD|5
X83.2XXS|5
X93.XXXA|8
X94.1XXA|1
X95.01XA|1
X95.02|7
X98.0XXD|5
X98.2XXD|8
X98.3XXD|8
Y02.1XXS|4
Y04.1XXS|6
Y07.432|10
Y07.491|1
Y07.521|9
Y08.01XA|1
Y08.01XS|10
Y21.8XXA|7
Y21.9XXD|10
Y24.8XXS|10
Y27.3XXD|10
Y28.0XXS|8
Y31.XXXS|8
Y35.011D|1
Y35.013|8
Y35.033S|8
Y35.049|3
Y35.049D|8
Y35.091|7
Y35.112S|10
Y35.119A|2
Y35.199|9
Y35.202A|8
Y35.211A|9
Y35.293D|2
Y35.309|5
Y35.313|3
Y35.391S|1
Y35.409S|9
Y35.491|3
Y35.493S|3
Y35.812S|8
Y35.832|1
Y35.9|10
Y35.93|2
Y36.091S|3
Y36.100S|6
Y36.121A|9
Y36.13|1
Y36.14|10
Y36.141A|3
Y36.220S|8
Y36.250D|9
Y36.261S|3
Y36.27|1
Y36.290|7
Y36.301A|8
Y36.320D|3
Y36.331|9
Y36.411|6
Y36.441S|6
Y36.471S|3
Y36.501|5
Y36.520D|7
Y36.541A|3
Y36.590S|1
Y36.7X0|10
Y36.7X1|1
Y36.891S|1
Y36.90|4
Y37.001S|1
Y37.020|7
Y37.040D|8
Y37.091D|2
Y37.190A|3
Y37.191D|2
Y37.220D|2
Y37.23|10
Y37.241S|5
Y37.311D|10
Y37.321S|3
Y37.330D|3
Y37.331|3
Y37.430D|8
Y37.431D|4
Y37.461A|1
Y37.461D|5
Y37.47|9
Y37.471S|1
Y37.490S|6
Y37.501|5
Y37.6X1D|2
Y37.92XS|2
Y38.0X3S|9
Y38.1X1D|1
Y38.2X3|5
Y38.3X1|5
Y38.6|5
Y38.7X3A|8
Y38.80XD|7
Y38.812S|5
Y38.891|6
Y63.3|4
Y64.1|3
Y70.8|2
Y72.0|1
Y73.0|5
Y73.3|6
Y74.0|1
Y92.01|10
Y92.012|6
Y92.031|8
Y92.040|10
Y92.138|1
Y92.157|8
Y92.210|4
Y92.215|6
Y92.219|3
Y92.234|9
Y92.252|9
Y92.513|3
Y92.53|6
Y92.531|7
Y92.532|4
Y92.62|1
Y92.79|8
Y93.1|6
Y93.59|5
Y93.67|4
Y93.H9|7
Y99.9|8
Z01.0|10
Z01.30|3
Z01.411|6
Z01.818|1
Z02.2|2
Z03.6|4
Z03.73|1
Z05.72|9
Z11.2|5
Z13.820|5
Z13.83|1
Z15.04|1
Z15.89|9
Z16.21|9
Z16.35|10
Z17.0|5
Z20.818|1
Z22.31|4
Z22.9|2
Z28.09|7
Z33.1|8
Z34.80|7
Z36.2|3
Z38.2|8
Z38.62|6
Z38.65|7
Z3A.10|10
Z3A.41|6
Z43.0|9
Z43.6|5
Z43.8|6
Z44.012|4
Z44.21|8
Z45.09|6
Z45.321|10
Z45.9|7
Z46.4|2
Z46.5|2
Z47.82|6
Z48.810|5
Z52.4|8
Z53.20|7
Z53.9|4
Z62.811|6
Z62.890|5
Z63.0|4
Z63.3|8
Z63.72|1
Z63.79|7
Z65.4|10
Z69.12|5
Z71.2|5
Z71.5|3
Z75.9|9
Z77.0|3
Z79.84|2
Z80.1|9
Z82.41|6
Z83.43|10
Z83.438|7
Z85.110|9
Z85.118|4
Z85.47|1
Z85.48|10
Z85.82|9
Z86.11|7
Z86.73|10
Z87.0|6
Z87.09|8
Z87.1|2
Z87.44|4
Z88.5|10
Z89.012|10
Z89.411|8
Z89.431|10
Z89.6|8
Z90.1|4
Z90.10|10
Z91.410|9
Z91.419|2
Z91.51|3
Z91.843|1
Z95.0|1
Z95.82|6
Z96.619|8
Z96.62|6
Z96.641|9
Z96.691|2
Z96.692|3
Z97.15|1
Z97.8|5
Z98.0|2
Z98.811|5
Z98.818|10
